id,home_team_id,away_team_id,home_team_score,away_team_score,date
0011600001,1610612761,1610612744,97,93,20161001
0011600002,1610612740,1610612742,116,102,20161001
0011600003,1610612745,12329,131,94,20161002
0011600010,12315,1610612760,142,137,20161003
0011600005,1610612741,1610612749,91,93,20161003
0011600006,1610612763,1610612753,102,97,20161003
0011600009,1610612742,1610612766,95,88,20161003
0011600004,1610612761,1610612743,106,108,20161003
0011600007,1610612756,1610612759,91,86,20161003
0011600008,1610612757,1610612762,98,89,20161003
0011600011,1610612755,1610612738,92,89,20161004
0011600012,1610612764,1610612748,95,106,20161004
0011600013,1610612740,1610612754,96,113,20161004
0011600014,1610612745,1610612752,130,103,20161004
0011600015,1610612747,1610612758,103,84,20161004
0011600016,1610612744,1610612746,120,73,20161004
0011600020,12304,1610612760,89,92,20161005
0011600017,1610612739,1610612753,117,102,20161005
0011600018,1610612756,1610612762,99,104,20161005
0011600019,1610612746,1610612761,104,98,20161005
0011600021,1610612755,1610612764,119,125,20161006
0011600022,1610612754,1610612741,115,108,20161006
0011600024,1610612751,1610612765,101,94,20161006
0011600025,1610612766,1610612738,92,107,20161006
0011600023,1610612763,1610612737,83,104,20161006
0011600026,1610612744,1610612758,105,96,20161006
0011600027,1610612757,1610612756,115,110,20161007
0011600028,1610612747,1610612743,97,101,20161007
0011600029,1610612738,1610612766,104,86,20161008
0011600031,1610612752,1610612751,116,98,20161008
0011600033,1610612739,1610612755,108,105,20161008
0011600030,1610612741,1610612754,121,105,20161008
0011600032,1610612748,1610612750,100,109,20161008
0011600034,1610612749,1610612742,88,74,20161008
0011600035,1610612759,1610612737,102,91,20161008
0011600037,1610612745,1610612740,123,117,20161009
0011600036,1610612747,1610612743,124,115,20161009
0011600038,1610612766,1610612750,98,86,20161010
0011600039,1610612752,1610612764,90,88,20161010
0011600040,1610612737,1610612739,99,93,20161010
0011600041,1610612765,1610612759,81,86,20161010
0011600042,1610612746,1610612762,94,96,20161010
0011600043,1610612758,93,135,96,20161010
0011600045,1610612748,1610612751,121,100,20161011
0011600044,1610612763,1610612755,121,91,20161011
0011600046,1610612742,1610612760,114,109,20161011
0011600047,1610612747,1610612757,106,109,20161011
0011600052,1610612740,1610612745,104,116,20161012
0011600049,1610612753,1610612759,89,95,20161012
0011600048,1610612754,1610612749,101,83,20161012
0011600050,1610612750,1610612743,105,88,20161012
0011600051,1610612762,1610612756,110,111,20161012
0011600053,1610612764,1610612755,100,79,20161013
0011600055,1610612751,1610612738,97,100,20161013
0011600056,1610612737,1610612765,94,99,20161013
0011600054,1610612760,1610612763,94,110,20161013
0011600059,1610612739,1610612761,94,119,20161013
0011600057,1610612746,1610612757,109,108,20161013
0011600058,1610612747,1610612758,104,116,20161013
0011600060,1610612761,12330,122,105,20161014
0011600061,1610612753,1610612754,114,106,20161014
0011600062,1610612741,1610612739,118,108,20161014
0011600065,1610612759,1610612748,100,108,20161014
0011600063,1610612743,1610612744,128,129,20161014
0011600064,1610612756,1610612742,112,107,20161014
0011600066,1610612755,1610612765,76,97,20161015
0011600069,1610612758,1610612764,124,119,20161015
0011600070,1610612752,1610612738,107,119,20161015
0011600071,1610612748,1610612750,96,101,20161015
0011600067,1610612745,1610612763,125,134,20161015
0011600072,1610612749,1610612741,86,107,20161015
0011600068,1610612747,1610612744,107,112,20161015
0011600073,1610612753,1610612737,98,105,20161016
0011600074,1610612760,1610612750,112,94,20161016
0011600075,1610612757,1610612743,97,106,20161016
0011600078,1610612738,1610612751,120,99,20161017
0011600079,1610612765,1610612749,102,78,20161017
0011600076,1610612741,1610612766,104,108,20161017
0011600077,1610612762,1610612746,104,78,20161017
0011600080,1610612739,1610612764,91,96,20161018
0011600083,1610612737,1610612740,96,89,20161018
0011600084,1610612748,1610612753,107,77,20161018
0011600081,1610612760,1610612743,97,87,20161018
0011600082,1610612758,1610612746,89,92,20161018
0011600089,1610612738,1610612752,96,121,20161019
0011600090,1610612765,1610612761,92,103,20161019
0011600085,1610612749,1610612754,111,103,20161019
0011600086,1610612750,1610612763,101,94,20161019
0011600091,1610612742,1610612745,91,106,20161019
0011600087,1610612762,1610612757,84,88,20161019
0011600088,1610612747,1610612744,112,123,20161019
0011600092,1610612766,1610612748,96,88,20161020
0011600093,1610612753,1610612740,114,111,20161020
0011600095,1610612751,1610612752,111,116,20161020
0011600094,1610612741,1610612737,81,97,20161020
0011600096,1610612764,1610612761,119,82,20161021
0011600100,1610612748,1610612755,110,113,20161021
0011600097,1610612750,1610612766,109,74,20161021
0011600101,1610612759,1610612745,114,99,20161021
0011600098,1610612743,1610612742,101,75,20161021
0011600099,1610612747,1610612756,94,98,20161021
0011600102,1610612744,1610612757,107,96,20161021
0021600001,1610612739,1610612752,117,88,20161025
0021600002,1610612757,1610612762,113,104,20161025
0021600003,1610612744,1610612759,100,129,20161025
0021600004,1610612753,1610612748,96,108,20161026
0021600005,1610612754,1610612742,130,121,20161026
0021600006,1610612738,1610612751,122,117,20161026
0021600007,1610612761,1610612765,109,91,20161026
0021600008,1610612749,1610612766,96,107,20161026
0021600009,1610612763,1610612750,102,98,20161026
0021600010,1610612740,1610612743,102,107,20161026
0021600011,1610612755,1610612760,97,103,20161026
0021600012,1610612756,1610612758,94,113,20161026
0021600013,1610612747,1610612745,120,114,20161026
0021600014,1610612737,1610612764,114,99,20161027
0021600015,1610612741,1610612738,105,99,20161027
0021600016,1610612758,1610612759,94,102,20161027
0021600017,1610612757,1610612746,106,114,20161027
0021600018,1610612761,1610612739,91,94,20161028
0021600019,1610612751,1610612754,103,94,20161028
0021600020,1610612765,1610612753,108,82,20161028
0021600021,1610612760,1610612756,113,110,20161028
0021600022,1610612748,1610612766,91,97,20161028
0021600023,1610612742,1610612745,98,106,20161028
0021600024,1610612762,1610612747,96,89,20161028
0021600025,1610612740,1610612744,114,122,20161028
0021600026,1610612755,1610612737,72,104,20161029
0021600027,1610612766,1610612738,98,104,20161029
0021600028,1610612752,1610612763,111,104,20161029
0021600029,1610612739,1610612753,105,99,20161029
0021600030,1610612741,1610612754,118,101,20161029
0021600031,1610612749,1610612751,110,108,20161029
0021600032,1610612759,1610612740,98,79,20161029
0021600033,1610612743,1610612757,113,115,20161029
0021600034,1610612758,1610612750,106,103,20161029
0021600035,1610612746,1610612762,88,75,20161030
0021600036,1610612756,1610612744,100,106,20161030
0021600037,1610612748,1610612759,99,106,20161030
0021600038,1610612765,1610612749,98,83,20161030
0021600040,1610612760,1610612747,113,96,20161030
0021600039,1610612763,1610612764,112,103,20161030
0021600041,1610612745,1610612742,93,92,20161030
0021600042,1610612761,1610612743,105,102,20161031
0021600043,1610612751,1610612741,88,118,20161031
0021600044,1610612737,1610612758,106,95,20161031
0021600045,1610612746,1610612756,116,98,20161031
0021600047,1610612739,1610612745,128,120,20161101
0021600046,1610612755,1610612753,101,103,20161101
0021600048,1610612754,1610612747,115,108,20161101
0021600049,1610612748,1610612758,108,96,20161101
0021600050,1610612765,1610612752,102,89,20161101
0021600051,1610612740,1610612749,113,117,20161101
0021600052,1610612750,1610612763,116,80,20161101
0021600053,1610612759,1610612762,91,106,20161101
0021600054,1610612757,1610612744,104,127,20161101
0021600055,1610612764,1610612761,103,113,20161102
0021600056,1610612766,1610612755,109,93,20161102
0021600057,1610612751,1610612765,109,101,20161102
0021600058,1610612752,1610612745,99,118,20161102
0021600059,1610612737,1610612747,116,123,20161102
0021600060,1610612763,1610612740,89,83,20161102
0021600061,1610612738,1610612741,107,100,20161102
0021600062,1610612762,1610612742,97,81,20161102
0021600063,1610612756,1610612757,118,115,20161102
0021600064,1610612746,1610612760,83,85,20161102
0021600065,1610612753,1610612758,102,94,20161103
0021600066,1610612749,1610612754,125,107,20161103
0021600067,1610612750,1610612743,99,102,20161103
0021600068,1610612739,1610612738,128,122,20161103
0021600069,1610612744,1610612760,122,96,20161103
0021600070,1610612764,1610612737,95,92,20161104
0021600071,1610612761,1610612748,96,87,20161104
0021600072,1610612751,1610612766,95,99,20161104
0021600073,1610612741,1610612752,104,117,20161104
0021600074,1610612763,1610612746,88,99,20161104
0021600075,1610612740,1610612756,111,112,20161104
0021600076,1610612742,1610612757,95,105,20161104
0021600077,1610612762,1610612759,86,100,20161104
0021600078,1610612747,1610612744,117,97,20161104
0021600079,1610612760,1610612750,112,92,20161105
0021600080,1610612755,1610612739,101,102,20161105
0021600081,1610612753,1610612764,88,86,20161105
0021600082,1610612765,1610612743,103,86,20161105
0021600083,1610612754,1610612741,111,94,20161105
0021600084,1610612737,1610612745,112,97,20161105
0021600085,1610612749,1610612758,117,91,20161105
0021600086,1610612759,1610612746,92,116,20161105
0021600087,1610612752,1610612762,109,114,20161106
0021600088,1610612763,1610612757,94,100,20161106
0021600089,1610612761,1610612758,91,96,20161106
0021600090,1610612742,1610612749,86,75,20161106
0021600091,1610612738,1610612743,107,123,20161106
0021600092,1610612747,1610612756,119,108,20161106
0021600093,1610612755,1610612762,84,109,20161107
0021600094,1610612764,1610612745,106,114,20161107
0021600095,1610612766,1610612754,122,100,20161107
0021600096,1610612741,1610612753,112,80,20161107
0021600097,1610612760,1610612748,97,85,20161107
0021600098,1610612746,1610612765,114,82,20161107
0021600099,1610612744,1610612740,116,106,20161107
0021600100,1610612739,1610612737,106,110,20161108
0021600101,1610612751,1610612750,119,110,20161108
0021600102,1610612763,1610612743,108,107,20161108
0021600103,1610612757,1610612756,124,121,20161108
0021600104,1610612747,1610612742,97,109,20161108
0021600105,1610612758,1610612740,102,94,20161108
0021600106,1610612752,1610612751,110,96,20161109
0021600107,1610612764,1610612738,118,93,20161109
0021600108,1610612766,1610612762,104,98,20161109
0021600109,1610612753,1610612750,107,123,20161109
0021600110,1610612754,1610612755,122,115,20161109
0021600111,1610612737,1610612741,115,107,20161109
0021600112,1610612760,1610612761,102,112,20161109
0021600113,1610612756,1610612765,107,100,20161109
0021600114,1610612759,1610612745,99,101,20161109
0021600115,1610612746,1610612757,111,80,20161109
0021600116,1610612744,1610612742,116,95,20161109
0021600117,1610612749,1610612740,106,112,20161110
0021600118,1610612748,1610612741,95,98,20161110
0021600119,1610612743,1610612744,101,125,20161110
0021600120,1610612758,1610612747,91,101,20161110
0021600121,1610612755,1610612754,109,105,20161111
0021600122,1610612764,1610612739,94,105,20161111
0021600123,1610612766,1610612761,111,113,20161111
0021600124,1610612753,1610612762,74,87,20161111
0021600125,1610612738,1610612752,115,87,20161111
0021600126,1610612760,1610612746,108,110,20161111
0021600127,1610612759,1610612765,96,86,20161111
0021600128,1610612757,1610612758,122,120,20161111
0021600129,1610612740,1610612747,99,126,20161112
0021600130,1610612754,1610612738,99,105,20161112
0021600131,1610612761,1610612752,118,107,20161112
0021600132,1610612737,1610612755,117,96,20161112
0021600133,1610612741,1610612764,106,95,20161112
0021600134,1610612745,1610612759,100,106,20161112
0021600135,1610612750,1610612746,105,119,20161112
0021600136,1610612748,1610612762,91,102,20161112
0021600137,1610612749,1610612763,106,96,20161112
0021600138,1610612743,1610612765,95,106,20161112
0021600139,1610612756,1610612751,104,122,20161112
0021600140,1610612739,1610612766,100,93,20161113
0021600141,1610612760,1610612753,117,119,20161113
0021600142,1610612750,1610612747,125,99,20161113
0021600143,1610612744,1610612756,133,120,20161113
0021600144,1610612757,1610612743,112,105,20161113
0021600145,1610612754,1610612753,88,69,20161114
0021600146,1610612752,1610612742,93,77,20161114
0021600147,1610612765,1610612760,104,88,20161114
0021600148,1610612740,1610612738,106,105,20161114
0021600149,1610612745,1610612755,115,88,20161114
0021600150,1610612759,1610612748,94,90,20161114
0021600151,1610612762,1610612763,96,102,20161114
0021600152,1610612746,1610612751,127,95,20161114
0021600153,1610612739,1610612761,121,117,20161115
0021600154,1610612748,1610612737,90,93,20161115
0021600155,1610612750,1610612766,108,115,20161115
0021600156,1610612757,1610612741,88,113,20161115
0021600157,1610612747,1610612751,125,118,20161115
0021600158,1610612755,1610612764,109,102,20161116
0021600159,1610612753,1610612740,89,82,20161116
0021600160,1610612754,1610612739,103,93,20161116
0021600161,1610612738,1610612742,90,83,20161116
0021600162,1610612752,1610612765,105,102,20161116
0021600163,1610612737,1610612749,107,100,20161116
0021600164,1610612760,1610612745,105,103,20161116
0021600165,1610612761,1610612744,121,127,20161116
0021600166,1610612743,1610612756,120,104,20161116
0021600167,1610612746,1610612763,107,111,20161116
0021600168,1610612758,1610612759,105,110,20161116
0021600169,1610612764,1610612752,119,112,20161117
0021600170,1610612748,1610612749,96,73,20161117
0021600171,1610612745,1610612757,126,109,20161117
0021600172,1610612750,1610612755,110,86,20161117
0021600173,1610612762,1610612741,77,85,20161117
0021600174,1610612766,1610612737,100,96,20161118
0021600176,1610612754,1610612756,96,116,20161118
0021600175,1610612739,1610612765,104,81,20161118
0021600177,1610612740,1610612757,113,101,20161118
0021600178,1610612760,1610612751,124,105,20161118
0021600179,1610612738,1610612744,88,104,20161118
0021600180,1610612742,1610612763,64,80,20161118
0021600181,1610612743,1610612761,111,113,20161118
0021600182,1610612747,1610612759,107,116,20161118
0021600183,1610612758,1610612746,115,121,20161118
0021600184,1610612745,1610612762,111,102,20161119
0021600185,1610612740,1610612766,121,116,20161119
0021600186,1610612764,1610612748,111,114,20161119
0021600187,1610612753,1610612742,95,87,20161119
0021600188,1610612765,1610612738,92,94,20161119
0021600189,1610612755,1610612756,120,105,20161119
0021600190,1610612763,1610612750,93,71,20161119
0021600191,1610612749,1610612744,121,124,20161119
0021600192,1610612746,1610612741,102,95,20161119
0021600193,1610612752,1610612737,104,94,20161120
0021600194,1610612751,1610612757,109,129,20161120
0021600195,1610612760,1610612754,111,115,20161120
0021600196,1610612758,1610612761,102,99,20161120
0021600197,1610612743,1610612762,105,91,20161120
0021600198,1610612747,1610612741,110,118,20161120
0021600199,1610612755,1610612748,101,94,20161121
0021600200,1610612764,1610612756,106,101,20161121
0021600201,1610612766,1610612763,90,105,20161121
0021600202,1610612754,1610612744,83,120,20161121
0021600203,1610612765,1610612745,96,99,20161121
0021600204,1610612749,1610612753,93,89,20161121
0021600205,1610612750,1610612738,93,99,20161121
0021600206,1610612759,1610612742,96,91,20161121
0021600207,1610612746,1610612761,123,115,20161121
0021600208,1610612752,1610612757,107,103,20161122
0021600209,1610612737,1610612740,94,112,20161122
0021600210,1610612743,1610612741,110,107,20161122
0021600211,1610612747,1610612760,111,109,20161122
0021600212,1610612755,1610612763,99,104,20161123
0021600213,1610612766,1610612759,114,119,20161123
0021600214,1610612753,1610612756,87,92,20161123
0021600215,1610612739,1610612757,137,125,20161123
0021600216,1610612754,1610612737,85,96,20161123
0021600217,1610612751,1610612738,92,111,20161123
0021600218,1610612765,1610612748,107,84,20161123
0021600219,1610612745,1610612761,102,115,20161123
0021600220,1610612742,1610612746,104,124,20161123
0021600221,1610612762,1610612743,108,83,20161123
0021600222,1610612740,1610612750,117,96,20161123
0021600223,1610612744,1610612747,149,106,20161123
0021600224,1610612758,1610612760,116,101,20161123
0021600225,1610612738,1610612759,103,109,20161125
0021600226,1610612753,1610612764,91,94,20161125
0021600227,1610612739,1610612742,128,90,20161125
0021600228,1610612752,1610612766,113,111,20161125
0021600229,1610612755,1610612741,89,105,20161125
0021600230,1610612765,1610612746,108,97,20161125
0021600231,1610612762,1610612737,95,68,20161125
0021600232,1610612749,1610612761,99,105,20161125
0021600233,1610612763,1610612748,81,90,20161125
0021600234,1610612754,1610612751,118,97,20161125
0021600235,1610612743,1610612760,129,132,20161125
0021600236,1610612756,1610612750,85,98,20161125
0021600237,1610612757,1610612740,119,104,20161125
0021600238,1610612747,1610612744,85,109,20161125
0021600239,1610612758,1610612745,104,117,20161125
0021600240,1610612764,1610612759,100,112,20161126
0021600241,1610612766,1610612752,107,102,20161126
0021600242,1610612760,1610612765,106,88,20161126
0021600243,1610612748,1610612763,107,110,20161126
0021600244,1610612744,1610612750,115,102,20161126
0021600245,1610612755,1610612739,108,112,20161127
0021600246,1610612756,1610612743,114,120,20161127
0021600247,1610612751,1610612758,105,122,20161127
0021600248,1610612753,1610612749,96,104,20161127
0021600249,1610612754,1610612746,91,70,20161127
0021600250,1610612742,1610612740,91,81,20161127
0021600251,1610612757,1610612745,114,130,20161127
0021600252,1610612747,1610612737,109,94,20161127
0021600253,1610612764,1610612758,101,95,20161128
0021600254,1610612761,1610612755,122,95,20161128
0021600255,1610612752,1610612760,103,112,20161128
0021600256,1610612748,1610612738,104,112,20161128
0021600257,1610612763,1610612766,85,104,20161128
0021600258,1610612750,1610612762,103,112,20161128
0021600259,1610612744,1610612737,105,100,20161128
0021600260,1610612766,1610612765,89,112,20161129
0021600261,1610612751,1610612746,127,122,20161129
0021600262,1610612749,1610612739,118,101,20161129
0021600263,1610612740,1610612747,105,88,20161129
0021600264,1610612759,1610612753,83,95,20161129
0021600265,1610612762,1610612745,120,101,20161129
0021600267,1610612738,1610612765,114,121,20161130
0021600268,1610612761,1610612763,120,105,20161130
0021600269,1610612741,1610612747,90,96,20161130
0021600270,1610612760,1610612764,126,115,20161130
0021600271,1610612750,1610612752,104,106,20161130
0021600272,1610612742,1610612759,87,94,20161130
0021600273,1610612743,1610612748,98,106,20161130
0021600274,1610612756,1610612737,109,107,20161130
0021600275,1610612757,1610612754,131,109,20161130
0021600276,1610612766,1610612742,97,87,20161201
0021600277,1610612751,1610612749,93,111,20161201
0021600278,1610612763,1610612753,95,94,20161201
0021600279,1610612739,1610612746,94,113,20161201
0021600280,1610612762,1610612748,110,111,20161201
0021600281,1610612744,1610612745,127,132,20161201
0021600282,1610612755,1610612753,88,105,20161202
0021600283,1610612738,1610612758,97,92,20161202
0021600284,1610612761,1610612747,113,80,20161202
0021600285,1610612752,1610612750,118,114,20161202
0021600286,1610612741,1610612739,111,105,20161202
0021600287,1610612740,1610612746,96,114,20161202
0021600288,1610612737,1610612765,85,121,20161202
0021600289,1610612759,1610612764,107,105,20161202
0021600290,1610612743,1610612745,110,128,20161202
0021600291,1610612749,1610612751,112,103,20161203
0021600292,1610612766,1610612750,120,125,20161203
0021600293,1610612761,1610612737,128,84,20161203
0021600294,1610612755,1610612738,106,107,20161203
0021600295,1610612763,1610612747,103,100,20161203
0021600296,1610612742,1610612741,107,82,20161203
0021600297,1610612762,1610612743,105,98,20161203
0021600298,1610612757,1610612748,99,92,20161203
0021600299,1610612744,1610612756,138,109,20161203
0021600300,1610612765,1610612753,92,98,20161204
0021600301,1610612760,1610612740,101,92,20161204
0021600302,1610612752,1610612758,106,98,20161204
0021600303,1610612746,1610612754,102,111,20161204
0021600304,1610612755,1610612743,98,106,20161205
0021600305,1610612761,1610612739,112,116,20161205
0021600306,1610612751,1610612764,113,118,20161205
0021600307,1610612737,1610612760,99,102,20161205
0021600308,1610612741,1610612757,110,112,20161205
0021600309,1610612749,1610612759,96,97,20161205
0021600310,1610612740,1610612763,108,110,20161205
0021600311,1610612745,1610612738,107,106,20161205
0021600312,1610612742,1610612766,101,109,20161205
0021600313,1610612747,1610612762,101,107,20161205
0021600314,1610612744,1610612754,142,106,20161205
0021600315,1610612764,1610612753,116,124,20161206
0021600316,1610612748,1610612752,103,114,20161206
0021600317,1610612765,1610612741,102,91,20161206
0021600318,1610612763,1610612755,96,91,20161206
0021600319,1610612750,1610612759,91,105,20161206
0021600320,1610612762,1610612756,112,105,20161206
0021600321,1610612766,1610612765,87,77,20161207
0021600322,1610612753,1610612738,87,117,20161207
0021600323,1610612751,1610612743,116,111,20161207
0021600324,1610612737,1610612748,103,95,20161207
0021600325,1610612749,1610612757,115,107,20161207
0021600326,1610612745,1610612747,134,95,20161207
0021600327,1610612752,1610612739,94,126,20161207
0021600328,1610612742,1610612758,89,120,20161207
0021600329,1610612756,1610612754,94,109,20161207
0021600330,1610612746,1610612744,98,115,20161207
0021600331,1610612761,1610612750,124,110,20161208
0021600332,1610612764,1610612743,92,85,20161208
0021600333,1610612763,1610612757,88,86,20161208
0021600334,1610612740,1610612755,88,99,20161208
0021600335,1610612762,1610612744,99,106,20161208
0021600336,1610612741,1610612759,95,91,20161208
0021600337,1610612766,1610612753,109,88,20161209
0021600338,1610612739,1610612748,114,84,20161209
0021600339,1610612738,1610612761,94,101,20161209
0021600340,1610612749,1610612737,110,114,20161209
0021600341,1610612760,1610612745,99,102,20161209
0021600342,1610612750,1610612765,90,117,20161209
0021600343,1610612742,1610612754,111,103,20161209
0021600344,1610612747,1610612756,115,119,20161209
0021600345,1610612758,1610612752,100,103,20161209
0021600346,1610612764,1610612749,110,105,20161210
0021600347,1610612753,1610612743,113,121,20161210
0021600348,1610612754,1610612757,118,111,20161210
0021600349,1610612739,1610612766,116,105,20161210
0021600350,1610612741,1610612748,105,100,20161210
0021600351,1610612763,1610612744,110,89,20161210
0021600352,1610612745,1610612742,109,87,20161210
0021600353,1610612759,1610612751,130,101,20161210
0021600354,1610612762,1610612758,104,84,20161210
0021600355,1610612746,1610612740,133,105,20161210
0021600356,1610612765,1610612755,79,97,20161211
0021600357,1610612760,1610612738,99,96,20161211
0021600358,1610612750,1610612744,108,116,20161211
0021600359,1610612756,1610612740,119,120,20161211
0021600360,1610612747,1610612752,112,118,20161211
0021600361,1610612754,1610612766,110,94,20161212
0021600362,1610612761,1610612749,122,100,20161212
0021600363,1610612748,1610612764,112,101,20161212
0021600364,1610612745,1610612751,122,118,20161212
0021600365,1610612742,1610612743,112,92,20161212
0021600366,1610612746,1610612757,121,120,20161212
0021600367,1610612758,1610612747,116,92,20161212
0021600368,1610612739,1610612763,103,86,20161213
0021600369,1610612737,1610612753,120,131,20161213
0021600370,1610612741,1610612750,94,99,20161213
