id,home_team_id,away_team_id,home_team_score,away_team_score,date
0021600371,1610612740,1610612744,109,113,20161213
0021600372,1610612756,1610612752,113,111,20161213
0021600373,1610612757,1610612760,114,95,20161213
0021600374,1610612755,1610612761,114,123,20161214
0021600375,1610612764,1610612766,109,106,20161214
0021600376,1610612753,1610612746,108,113,20161214
0021600377,1610612748,1610612754,95,89,20161214
0021600378,1610612751,1610612747,107,97,20161214
0021600379,1610612763,1610612739,93,85,20161214
0021600380,1610612745,1610612758,132,98,20161214
0021600381,1610612742,1610612765,85,95,20161214
0021600382,1610612762,1610612760,109,89,20161214
0021600383,1610612759,1610612738,108,101,20161214
0021600384,1610612749,1610612741,108,97,20161215
0021600385,1610612740,1610612754,102,95,20161215
0021600386,1610612743,1610612757,132,120,20161215
0021600387,1610612756,1610612759,92,107,20161215
0021600388,1610612744,1610612752,103,90,20161215
0021600389,1610612764,1610612765,122,108,20161216
0021600390,1610612753,1610612751,118,111,20161216
0021600391,1610612738,1610612766,96,88,20161216
0021600392,1610612761,1610612737,121,125,20161216
0021600393,1610612741,1610612749,69,95,20161216
0021600394,1610612763,1610612758,92,96,20161216
0021600395,1610612745,1610612740,122,100,20161216
0021600396,1610612755,1610612747,89,100,20161216
0021600397,1610612748,1610612746,98,102,20161216
0021600398,1610612762,1610612742,103,100,20161216
0021600399,1610612760,1610612756,114,101,20161217
0021600400,1610612765,1610612754,90,105,20161217
0021600401,1610612737,1610612766,99,107,20161217
0021600402,1610612739,1610612747,119,108,20161217
0021600403,1610612750,1610612745,109,111,20161217
0021600404,1610612743,1610612752,127,114,20161217
0021600405,1610612744,1610612757,135,90,20161217
0021600406,1610612764,1610612746,117,110,20161218
0021600411,1610612742,1610612758,99,79,20161218
0021600407,1610612763,1610612762,73,82,20161218
0021600408,1610612755,1610612751,108,107,20161218
0021600409,1610612753,1610612761,79,109,20161218
0021600410,1610612748,1610612738,95,105,20161218
0021600412,1610612759,1610612740,113,100,20161218
0021600413,1610612754,1610612764,107,105,20161219
0021600414,1610612741,1610612765,113,82,20161219
0021600415,1610612760,1610612737,108,110,20161219
0021600416,1610612750,1610612756,115,108,20161219
0021600417,1610612743,1610612742,117,107,20161219
0021600418,1610612755,1610612740,93,108,20161220
0021600419,1610612766,1610612747,117,113,20161220
0021600420,1610612761,1610612751,116,104,20161220
0021600421,1610612752,1610612754,118,111,20161220
0021600422,1610612748,1610612753,130,136,20161220
0021600423,1610612749,1610612739,108,114,20161220
0021600424,1610612763,1610612738,109,112,20161220
0021600425,1610612745,1610612759,100,102,20161220
0021600426,1610612746,1610612743,119,102,20161220
0021600427,1610612744,1610612762,104,74,20161220
0021600428,1610612758,1610612757,126,121,20161220
0021600429,1610612739,1610612749,113,102,20161221
0021600430,1610612737,1610612750,84,92,20161221
0021600431,1610612765,1610612763,86,98,20161221
0021600432,1610612741,1610612764,97,107,20161221
0021600433,1610612740,1610612760,110,121,20161221
0021600434,1610612762,1610612758,93,94,20161221
0021600435,1610612756,1610612745,111,125,20161221
0021600436,1610612757,1610612742,95,96,20161221
0021600440,1610612754,1610612738,102,109,20161222
0021600437,1610612751,1610612744,101,117,20161222
0021600438,1610612752,1610612753,106,95,20161222
0021600439,1610612748,1610612747,115,107,20161222
0021600441,1610612746,1610612759,106,101,20161222
0021600442,1610612766,1610612741,103,91,20161223
0021600443,1610612753,1610612747,109,90,20161223
0021600444,1610612739,1610612751,119,99,20161223
0021600445,1610612738,1610612760,112,117,20161223
0021600446,1610612765,1610612744,113,119,20161223
0021600447,1610612749,1610612764,123,96,20161223
0021600448,1610612763,1610612745,115,109,20161223
0021600449,1610612740,1610612748,91,87,20161223
0021600450,1610612750,1610612758,105,109,20161223
0021600451,1610612743,1610612737,108,109,20161223
0021600452,1610612762,1610612761,98,104,20161223
0021600453,1610612756,1610612755,123,116,20161223
0021600454,1610612757,1610612759,90,110,20161223
0021600455,1610612746,1610612742,88,90,20161223
0021600456,1610612752,1610612738,114,119,20161225
0021600457,1610612739,1610612744,109,108,20161225
0021600458,1610612759,1610612741,119,100,20161225
0021600459,1610612760,1610612750,112,100,20161225
0021600460,1610612747,1610612746,111,102,20161225
0021600461,1610612764,1610612749,107,102,20161226
0021600462,1610612753,1610612763,112,102,20161226
0021600463,1610612751,1610612766,120,118,20161226
0021600464,1610612765,1610612739,106,90,20161226
0021600465,1610612741,1610612754,90,85,20161226
0021600466,1610612740,1610612742,111,104,20161226
0021600467,1610612745,1610612756,131,115,20161226
0021600468,1610612750,1610612737,104,90,20161226
0021600469,1610612757,1610612761,91,95,20161226
0021600470,1610612746,1610612743,102,106,20161226
0021600471,1610612758,1610612755,102,100,20161226
0021600472,1610612738,1610612763,113,103,20161227
0021600473,1610612748,1610612760,94,106,20161227
0021600474,1610612742,1610612745,107,123,20161227
0021600475,1610612747,1610612762,100,102,20161227
0021600476,1610612764,1610612754,111,105,20161228
0021600477,1610612753,1610612766,101,120,20161228
0021600478,1610612737,1610612752,102,98,20161228
0021600479,1610612765,1610612749,94,119,20161228
0021600480,1610612741,1610612751,101,99,20161228
0021600481,1610612740,1610612746,102,98,20161228
0021600482,1610612759,1610612756,119,98,20161228
0021600483,1610612743,1610612750,105,103,20161228
0021600484,1610612757,1610612758,102,89,20161228
0021600485,1610612744,1610612761,121,111,20161228
0021600486,1610612766,1610612748,91,82,20161229
0021600487,1610612763,1610612760,114,80,20161229
0021600488,1610612739,1610612738,124,118,20161229
0021600489,1610612762,1610612755,100,83,20161229
0021600490,1610612756,1610612761,99,91,20161229
0021600491,1610612747,1610612742,89,101,20161229
0021600492,1610612754,1610612741,111,101,20161230
0021600493,1610612764,1610612751,118,95,20161230
0021600494,1610612738,1610612748,117,114,20161230
0021600495,1610612740,1610612752,104,92,20161230
0021600496,1610612745,1610612746,140,116,20161230
0021600497,1610612750,1610612749,116,99,20161230
0021600498,1610612737,1610612765,105,98,20161230
0021600499,1610612759,1610612757,110,94,20161230
0021600500,1610612743,1610612755,122,124,20161230
0021600501,1610612744,1610612742,108,99,20161230
0021600502,1610612758,1610612763,98,112,20161231
0021600503,1610612741,1610612749,96,116,20161231
0021600505,1610612766,1610612739,109,121,20161231
0021600504,1610612745,1610612752,129,122,20161231
0021600506,1610612762,1610612756,91,86,20161231
0021600507,1610612760,1610612746,114,88,20161231
0021600508,1610612737,1610612759,114,112,20170101
0021600509,1610612748,1610612765,98,107,20170101
0021600510,1610612754,1610612753,117,104,20170101
0021600511,1610612750,1610612757,89,95,20170101
0021600512,1610612747,1610612761,114,123,20170101
0021600513,1610612749,1610612760,98,94,20170102
0021600514,1610612739,1610612740,90,82,20170102
0021600515,1610612751,1610612762,89,101,20170102
0021600516,1610612752,1610612753,103,115,20170102
0021600517,1610612741,1610612766,118,111,20170102
0021600518,1610612745,1610612764,101,91,20170102
0021600519,1610612746,1610612756,109,98,20170102
0021600520,1610612744,1610612743,127,119,20170102
0021600521,1610612755,1610612750,93,91,20170103
0021600522,1610612738,1610612762,115,104,20170103
0021600523,1610612765,1610612754,116,121,20170103
0021600524,1610612742,1610612764,113,105,20170103
0021600525,1610612759,1610612761,110,82,20170103
0021600526,1610612743,1610612758,113,120,20170103
0021600527,1610612756,1610612748,99,90,20170103
0021600528,1610612747,1610612763,116,102,20170103
0021600529,1610612766,1610612760,123,112,20170104
0021600530,1610612753,1610612737,92,111,20170104
0021600531,1610612752,1610612749,104,105,20170104
0021600532,1610612739,1610612741,94,106,20170104
0021600533,1610612746,1610612763,115,106,20170104
0021600534,1610612744,1610612757,125,117,20170104
0021600535,1610612758,1610612748,102,107,20170104
0021600536,1610612754,1610612751,121,109,20170105
0021600537,1610612761,1610612762,101,93,20170105
0021600538,1610612765,1610612766,115,114,20170105
0021600539,1610612740,1610612737,94,99,20170105
0021600540,1610612745,1610612760,118,116,20170105
0021600541,1610612742,1610612756,95,102,20170105
0021600543,1610612743,1610612759,99,127,20170105
0021600542,1610612757,1610612747,118,109,20170105
0021600544,1610612764,1610612750,112,105,20170106
0021600545,1610612753,1610612745,93,100,20170106
0021600546,1610612738,1610612755,110,106,20170106
0021600547,1610612751,1610612739,108,116,20170106
0021600548,1610612749,1610612752,111,116,20170106
0021600549,1610612747,1610612748,127,100,20170106
0021600550,1610612744,1610612763,119,128,20170106
0021600551,1610612758,1610612746,98,106,20170106
0021600552,1610612754,1610612752,123,109,20170107
0021600553,1610612738,1610612740,117,108,20170107
0021600554,1610612741,1610612761,123,118,20170107
0021600555,1610612760,1610612743,121,106,20170107
0021600556,1610612750,1610612762,92,94,20170107
0021600557,1610612742,1610612737,82,97,20170107
0021600558,1610612759,1610612766,102,85,20170107
0021600560,1610612751,1610612755,95,105,20170108
0021600562,1610612749,1610612764,101,107,20170108
0021600561,1610612746,1610612748,98,86,20170108
0021600563,1610612761,1610612745,122,129,20170108
0021600564,1610612763,1610612762,88,79,20170108
0021600565,1610612756,1610612739,116,120,20170108
0021600559,1610612757,1610612765,124,125,20170108
0021600566,1610612758,1610612744,106,117,20170108
0021600567,1610612747,1610612753,111,95,20170108
0021600568,1610612752,1610612740,96,110,20170109
0021600569,1610612741,1610612760,94,109,20170109
0021600570,1610612750,1610612742,101,92,20170109
0021600571,1610612764,1610612741,101,99,20170110
0021600572,1610612761,1610612738,114,106,20170110
0021600573,1610612751,1610612737,97,117,20170110
0021600574,1610612745,1610612766,121,114,20170110
0021600575,1610612759,1610612749,107,109,20170110
0021600576,1610612762,1610612739,100,92,20170110
0021600577,1610612747,1610612757,87,108,20170110
0021600578,1610612744,1610612748,107,95,20170110
0021600579,1610612758,1610612765,100,94,20170110
0021600580,1610612755,1610612752,98,97,20170111
0021600581,1610612760,1610612763,103,95,20170111
0021600582,1610612750,1610612745,119,105,20170111
0021600583,1610612738,1610612764,117,108,20170111
0021600584,1610612746,1610612753,105,96,20170111
0021600585,1610612757,1610612739,102,86,20170111
0021600589,1610612743,1610612754,140,112,20170112
0021600586,1610612751,1610612740,95,104,20170112
0021600587,1610612752,1610612741,104,89,20170112
0021600588,1610612759,1610612747,134,94,20170112
0021600591,1610612756,1610612742,108,113,20170112
0021600590,1610612744,1610612765,127,107,20170112
0021600593,1610612755,1610612766,102,93,20170113
0021600592,1610612761,1610612751,132,113,20170113
0021600594,1610612749,1610612748,116,108,20170113
0021600595,1610612745,1610612763,105,110,20170113
0021600596,1610612750,1610612760,96,86,20170113
0021600597,1610612737,1610612738,101,103,20170113
0021600598,1610612757,1610612753,109,115,20170113
0021600599,1610612758,1610612739,108,120,20170113
0021600600,1610612762,1610612765,110,77,20170113
0021600601,1610612746,1610612747,113,97,20170114
0021600602,1610612741,1610612740,107,99,20170114
0021600605,1610612756,1610612759,108,105,20170114
0021600603,1610612764,1610612755,109,93,20170114
0021600604,1610612762,1610612753,114,107,20170114
0021600608,1610612742,1610612750,98,87,20170115
0021600606,1610612761,1610612752,116,101,20170115
0021600607,1610612737,1610612749,111,98,20170115
0021600609,1610612751,1610612745,112,137,20170115
0021600610,1610612758,1610612760,118,122,20170115
0021600611,1610612763,1610612741,104,108,20170115
0021600612,1610612747,1610612765,97,102,20170115
0021600613,1610612752,1610612737,107,108,20170116
0021600614,1610612764,1610612757,120,101,20170116
0021600615,1610612749,1610612755,104,113,20170116
0021600616,1610612754,1610612740,98,95,20170116
0021600617,1610612743,1610612753,125,112,20170116
0021600618,1610612738,1610612766,108,98,20170116
0021600619,1610612744,1610612739,126,91,20170116
0021600620,1610612756,1610612762,101,106,20170116
0021600621,1610612746,1610612760,120,98,20170116
0021600622,1610612751,1610612761,109,119,20170117
0021600623,1610612748,1610612745,109,103,20170117
0021600624,1610612741,1610612742,98,99,20170117
0021600625,1610612759,1610612750,122,114,20170117
0021600626,1610612747,1610612743,121,127,20170117
0021600627,1610612755,1610612761,94,89,20170118
0021600628,1610612764,1610612763,104,101,20170118
0021600629,1610612766,1610612757,107,85,20170118
0021600630,1610612738,1610612752,106,117,20170118
0021600631,1610612740,1610612753,118,98,20170118
0021600632,1610612745,1610612749,111,92,20170118
0021600633,1610612765,1610612737,118,95,20170118
0021600634,1610612744,1610612760,121,100,20170118
0021600635,1610612758,1610612754,100,106,20170118
0021600636,1610612739,1610612756,118,103,20170119
0021600637,1610612748,1610612742,99,95,20170119
0021600638,1610612752,1610612764,110,113,20170119
0021600639,1610612759,1610612743,118,104,20170119
0021600640,1610612746,1610612750,101,104,20170119
0021600641,1610612755,1610612757,93,92,20170120
0021600642,1610612766,1610612761,113,78,20170120
0021600643,1610612753,1610612749,112,96,20170120
0021600644,1610612763,1610612758,107,91,20170120
0021600645,1610612740,1610612751,114,143,20170120
0021600646,1610612745,1610612744,108,125,20170120
0021600647,1610612737,1610612741,102,93,20170120
0021600648,1610612742,1610612762,107,112,20170120
0021600649,1610612747,1610612754,108,95,20170120
0021600650,1610612738,1610612757,123,127,20170121
0021600651,1610612765,1610612764,113,112,20170121
0021600652,1610612766,1610612751,112,105,20170121
0021600653,1610612737,1610612755,110,93,20170121
0021600654,1610612752,1610612756,105,107,20170121
0021600655,1610612748,1610612749,109,97,20170121
0021600656,1610612763,1610612745,95,119,20170121
0021600657,1610612739,1610612759,115,118,20170121
0021600658,1610612743,1610612746,123,98,20170121
0021600659,1610612762,1610612754,109,100,20170121
0021600660,1610612741,1610612758,102,99,20170121
0021600661,1610612753,1610612744,98,118,20170122
0021600662,1610612742,1610612747,122,73,20170122
0021600663,1610612761,1610612756,103,115,20170122
0021600664,1610612750,1610612743,111,108,20170122
0021600665,1610612766,1610612764,99,109,20170123
0021600666,1610612751,1610612759,86,112,20170123
0021600667,1610612737,1610612746,105,115,20170123
0021600668,1610612748,1610612744,105,102,20170123
0021600669,1610612765,1610612758,104,109,20170123
0021600670,1610612749,1610612745,127,114,20170123
0021600671,1610612740,1610612739,124,122,20170123
0021600672,1610612754,1610612752,103,109,20170123
0021600673,1610612762,1610612760,95,97,20170123
0021600674,1610612761,1610612759,106,108,20170124
0021600675,1610612755,1610612746,121,110,20170124
0021600676,1610612764,1610612738,123,108,20170124
0021600677,1610612753,1610612741,92,100,20170124
0021600678,1610612743,1610612762,103,93,20170124
0021600679,1610612756,1610612750,111,112,20170124
0021600680,1610612739,1610612758,112,116,20170125
0021600681,1610612738,1610612745,120,109,20170125
0021600682,1610612751,1610612748,106,109,20170125
0021600683,1610612741,1610612737,114,119,20170125
0021600684,1610612749,1610612755,109,114,20170125
0021600685,1610612763,1610612761,101,99,20170125
0021600686,1610612740,1610612760,105,114,20170125
0021600687,1610612766,1610612744,103,113,20170125
0021600688,1610612742,1610612752,103,95,20170125
0021600689,1610612757,1610612747,105,98,20170125
0021600690,1610612760,1610612742,109,98,20170126
0021600691,1610612750,1610612754,103,109,20170126
0021600692,1610612743,1610612756,127,120,20170126
0021600693,1610612762,1610612747,96,88,20170126
0021600696,1610612754,1610612758,115,111,20170127
0021600695,1610612739,1610612751,124,116,20170127
0021600697,1610612738,1610612753,128,98,20170127
0021600698,1610612761,1610612749,102,86,20170127
0021600699,1610612752,1610612766,110,107,20170127
0021600694,1610612755,1610612745,118,123,20170127
0021600700,1610612741,1610612748,88,100,20170127
0021600701,1610612740,1610612759,119,103,20170127
0021600702,1610612737,1610612764,86,112,20170127
0021600703,1610612757,1610612763,112,109,20170127
0021600704,1610612766,1610612758,106,109,20170128
0021600705,1610612748,1610612765,116,103,20170128
0021600706,1610612749,1610612738,108,112,20170128
0021600707,1610612744,1610612746,144,98,20170128
0021600708,1610612762,1610612763,95,102,20170128
0021600709,1610612756,1610612743,112,123,20170128
0021600710,1610612750,1610612751,129,109,20170128
0021600711,1610612737,1610612752,142,139,20170129
0021600712,1610612739,1610612760,107,91,20170129
0021600713,1610612754,1610612745,120,101,20170129
0021600714,1610612740,1610612764,94,107,20170129
0021600715,1610612761,1610612753,113,114,20170129
0021600716,1610612741,1610612755,121,108,20170129
0021600717,1610612759,1610612742,101,105,20170129
0021600718,1610612757,1610612744,111,113,20170129
0021600266,1610612755,1610612758,122,119,20170130
0021600719,1610612748,1610612751,104,96,20170130
0021600720,1610612750,1610612753,111,105,20170130
0021600721,1610612738,1610612765,113,109,20170130
0021600722,1610612742,1610612739,104,97,20170130
0021600723,1610612756,1610612763,96,115,20170130
0021600724,1610612764,1610612752,117,101,20170131
0021600725,1610612761,1610612740,108,106,20170131
0021600726,1610612745,1610612758,105,83,20170131
0021600727,1610612759,1610612760,108,94,20170131
0021600728,1610612757,1610612766,115,98,20170131
0021600729,1610612747,1610612743,120,116,20170131
0021600730,1610612753,1610612754,88,98,20170201
0021600731,1610612739,1610612750,125,97,20170201
0021600732,1610612738,1610612761,109,104,20170201
0021600733,1610612751,1610612752,90,95,20170201
0021600734,1610612748,1610612737,116,93,20170201
0021600735,1610612765,1610612740,118,98,20170201
0021600736,1610612742,1610612755,113,95,20170201
0021600737,1610612743,1610612763,99,119,20170201
0021600738,1610612762,1610612749,104,88,20170201
0021600739,1610612756,1610612746,114,124,20170201
0021600740,1610612760,1610612741,100,128,20170201
0021600741,1610612744,1610612766,126,111,20170201
0021600742,1610612764,1610612747,116,108,20170202
0021600743,1610612745,1610612737,108,113,20170202
0021600744,1610612759,1610612755,102,86,20170202
0021600745,1610612746,1610612744,120,133,20170202
0021600746,1610612753,1610612761,102,94,20170203
0021600747,1610612751,1610612754,97,106,20170203
0021600748,1610612765,1610612750,116,108,20170203
0021600749,1610612745,1610612741,121,117,20170203
0021600750,1610612760,1610612763,114,102,20170203
0021600751,1610612738,1610612747,113,107,20170203
0021600752,1610612743,1610612749,121,117,20170203
0021600753,1610612758,1610612756,103,105,20170203
0021600754,1610612757,1610612742,104,108,20170203
0021600755,1610612764,1610612740,105,91,20170204
0021600756,1610612737,1610612753,113,86,20170204
0021600757,1610612754,1610612765,105,84,20170204
0021600758,1610612748,1610612755,125,102,20170204
0021600759,1610612752,1610612739,104,111,20170204
0021600760,1610612762,1610612766,105,98,20170204
0021600761,1610612756,1610612749,112,137,20170204
0021600762,1610612759,1610612743,121,97,20170204
0021600763,1610612750,1610612763,99,107,20170204
0021600764,1610612758,1610612744,109,106,20170204
0021600765,1610612751,1610612761,95,103,20170205
0021600766,1610612738,1610612746,107,102,20170205
0021600767,1610612760,1610612757,105,99,20170205
0021600768,1610612752,1610612747,107,121,20170206
0021600769,1610612764,1610612739,135,140,20170206
0021600770,1610612754,1610612760,93,90,20170206
0021600771,1610612761,1610612746,118,109,20170206
0021600772,1610612737,1610612762,95,120,20170206
0021600773,1610612765,1610612755,113,96,20170206
0021600774,1610612740,1610612756,111,106,20170206
0021600775,1610612750,1610612748,113,115,20170206
0021600776,1610612743,1610612742,110,87,20170206
0021600777,1610612763,1610612759,89,74,20170206
0021600778,1610612758,1610612741,107,112,20170206
0021600779,1610612766,1610612751,111,107,20170207
0021600780,1610612745,1610612753,128,104,20170207
0021600781,1610612742,1610612757,113,114,20170207
0021600782,1610612755,1610612759,103,111,20170208
0021600783,1610612754,1610612739,117,132,20170208
0021600784,1610612751,1610612764,110,114,20170208
0021600785,1610612737,1610612743,117,106,20170208
0021600786,1610612765,1610612747,121,102,20170208
0021600787,1610612749,1610612748,88,106,20170208
0021600788,1610612763,1610612756,110,91,20170208
0021600789,1610612740,1610612762,94,127,20170208
0021600790,1610612750,1610612761,112,109,20170208
0021600791,1610612752,1610612746,115,119,20170208
0021600792,1610612744,1610612741,123,92,20170208
0021600793,1610612758,1610612738,108,92,20170208
0021600794,1610612766,1610612745,95,107,20170209
0021600795,1610612753,1610612755,111,112,20170209
0021600796,1610612760,1610612739,118,109,20170209
0021600797,1610612742,1610612762,112,105,20170209
0021600798,1610612757,1610612738,111,120,20170209
0021600799,1610612751,1610612748,99,108,20170210
0021600800,1610612752,1610612743,123,131,20170210
0021600801,1610612765,1610612759,92,103,20170210
0021600802,1610612749,1610612747,114,122,20170210
0021600803,1610612763,1610612744,107,122,20170210
0021600804,1610612750,1610612740,106,122,20170210
0021600805,1610612764,1610612754,112,107,20170210
0021600806,1610612758,1610612737,108,107,20170210
0021600807,1610612756,1610612741,115,97,20170210
0021600808,1610612766,1610612746,102,107,20170211
0021600809,1610612754,1610612749,100,116,20170211
0021600810,1610612755,1610612748,117,109,20170211
0021600811,1610612739,1610612743,125,109,20170211
0021600813,1610612760,1610612744,114,130,20170211
0021600812,1610612745,1610612756,133,102,20170211
0021600814,1610612742,1610612753,112,80,20170211
0021600815,1610612762,1610612738,104,112,20170211
0021600816,1610612750,1610612741,117,89,20170212
0021600817,1610612752,1610612759,94,90,20170212
0021600818,1610612761,1610612765,101,102,20170212
0021600819,1610612758,1610612740,105,99,20170212
0021600821,1610612766,1610612755,99,105,20170213
0021600825,1610612754,1610612759,106,110,20170213
0021600822,1610612751,1610612763,103,112,20170213
0021600823,1610612748,1610612753,107,116,20170213
0021600820,1610612764,1610612760,120,98,20170213
0021600824,1610612749,1610612765,102,89,20170213
0021600826,1610612742,1610612738,98,111,20170213
0021600827,1610612743,1610612744,132,110,20170213
0021600828,1610612762,1610612746,72,88,20170213
0021600829,1610612756,1610612740,108,110,20170213
0021600830,1610612757,1610612737,104,109,20170213
0021600831,1610612741,1610612761,105,94,20170214
0021600832,1610612750,1610612739,108,116,20170214
0021600833,1610612747,1610612758,96,97,20170214
0021600834,1610612753,1610612759,79,107,20170215
0021600835,1610612739,1610612754,113,104,20170215
0021600836,1610612738,1610612755,116,108,20170215
0021600837,1610612761,1610612766,90,85,20170215
0021600838,1610612751,1610612749,125,129,20170215
0021600839,1610612765,1610612742,98,91,20170215
