id,home_team_id,away_team_id,home_team_score,away_team_score,date
0021600840,1610612763,1610612740,91,95,20170215
0021600841,1610612745,1610612748,109,117,20170215
0021600842,1610612743,1610612750,99,112,20170215
0021600843,1610612762,1610612757,111,88,20170215
0021600844,1610612756,1610612747,137,101,20170215
0021600845,1610612760,1610612752,116,105,20170215
0021600846,1610612746,1610612737,99,84,20170215
0021600847,1610612744,1610612758,109,86,20170215
0021600848,1610612754,1610612764,98,111,20170216
0021600849,1610612741,1610612738,104,103,20170216
0031600002,1610616843,1610616844,141,150,20170217
0021600850,1610612753,1610612757,103,112,20170223
0021600851,1610612765,1610612766,114,108,20170223
0021600852,1610612740,1610612745,99,129,20170223
0021600853,1610612739,1610612752,119,104,20170223
0021600854,1610612744,1610612746,123,113,20170223
0021600855,1610612758,1610612743,116,100,20170223
0021600856,1610612755,1610612764,120,112,20170224
0021600857,1610612754,1610612763,102,92,20170224
0021600858,1610612761,1610612738,107,97,20170224
0021600859,1610612741,1610612756,128,121,20170224
0021600860,1610612749,1610612762,95,109,20170224
0021600861,1610612760,1610612747,110,93,20170224
0021600862,1610612750,1610612742,97,84,20170224
0021600863,1610612737,1610612748,90,108,20170224
0021600864,1610612743,1610612751,129,109,20170224
0021600865,1610612746,1610612759,97,105,20170224
0021600866,1610612758,1610612766,85,99,20170225
0021600867,1610612753,1610612737,105,86,20170225
0021600868,1610612752,1610612755,110,109,20170225
0021600869,1610612748,1610612754,113,95,20170225
0021600870,1610612742,1610612740,96,83,20170225
0021600871,1610612739,1610612741,99,117,20170225
0021600872,1610612745,1610612750,142,130,20170225
0021600873,1610612744,1610612751,112,95,20170225
0021600874,1610612747,1610612759,98,119,20170226
0021600875,1610612749,1610612756,100,96,20170226
0021600876,1610612743,1610612763,98,105,20170226
0021600877,1610612764,1610612762,92,102,20170226
0021600878,1610612761,1610612757,112,106,20170226
0021600879,1610612765,1610612738,98,104,20170226
0021600880,1610612760,1610612740,118,110,20170226
0021600881,1610612746,1610612766,124,121,20170226
0021600882,1610612752,1610612761,91,92,20170227
0021600883,1610612755,1610612744,108,119,20170227
0021600884,1610612739,1610612749,102,95,20170227
0021600885,1610612738,1610612737,98,114,20170227
0021600887,1610612742,1610612748,96,89,20170227
0021600886,1610612745,1610612754,108,117,20170227
0021600888,1610612758,1610612750,88,102,20170227
0021600889,1610612764,1610612744,112,108,20170228
0021600890,1610612765,1610612757,120,113,20170228
0021600891,1610612741,1610612743,107,125,20170228
0021600892,1610612763,1610612756,130,112,20170228
0021600893,1610612760,1610612762,109,106,20170228
0021600894,1610612747,1610612766,104,109,20170228
0021600895,1610612753,1610612752,90,101,20170301
0021600896,1610612761,1610612764,96,105,20170301
0021600897,1610612737,1610612742,100,95,20170301
0021600898,1610612748,1610612755,125,98,20170301
0021600899,1610612749,1610612743,98,110,20170301
0021600900,1610612740,1610612765,109,86,20170301
0021600901,1610612738,1610612739,103,99,20170301
0021600902,1610612759,1610612754,100,99,20170301
0021600903,1610612762,1610612750,80,107,20170301
0021600904,1610612746,1610612745,103,122,20170301
0021600905,1610612758,1610612751,100,109,20170301
0021600906,1610612741,1610612744,94,87,20170302
0021600907,1610612756,1610612766,120,103,20170302
0021600908,1610612757,1610612760,114,109,20170302
0021600909,1610612755,1610612752,105,102,20170303
0021600910,1610612764,1610612761,106,114,20170303
0021600911,1610612753,1610612748,110,99,20170303
0021600913,1610612737,1610612739,130,135,20170303
0021600912,1610612749,1610612746,112,101,20170303
0021600914,1610612742,1610612763,104,100,20170303
0021600915,1610612762,1610612751,112,97,20170303
0021600916,1610612756,1610612760,118,111,20170303
0021600917,1610612740,1610612759,98,101,20170303
0021600918,1610612747,1610612738,95,115,20170303
0021600919,1610612755,1610612765,106,136,20170304
0021600920,1610612749,1610612761,101,94,20170304
0021600921,1610612748,1610612739,120,92,20170304
0021600922,1610612741,1610612746,91,101,20170304
0021600923,1610612743,1610612766,102,112,20170304
0021600924,1610612745,1610612763,123,108,20170304
0021600925,1610612759,1610612750,97,90,20170304
0021600926,1610612757,1610612751,130,116,20170304
0021600927,1610612737,1610612754,96,97,20170305
0021600928,1610612752,1610612744,105,112,20170305
0021600929,1610612756,1610612738,109,106,20170305
0021600930,1610612764,1610612753,115,114,20170305
0021600931,1610612758,1610612762,109,110,20170305
0021600932,1610612742,1610612760,104,89,20170305
0021600933,1610612747,1610612740,97,105,20170305
0021600934,1610612755,1610612749,98,112,20170306
0021600935,1610612753,1610612752,105,113,20170306
0021600936,1610612739,1610612748,98,106,20170306
0021600937,1610612737,1610612744,111,119,20170306
0021600938,1610612765,1610612741,109,95,20170306
0021600939,1610612763,1610612751,109,122,20170306
0021600941,1610612766,1610612754,100,88,20170306
0021600942,1610612759,1610612745,112,110,20170306
0021600943,1610612743,1610612758,108,96,20170306
0021600944,1610612762,1610612740,88,83,20170306
0021600945,1610612746,1610612738,116,102,20170306
0021600946,1610612760,1610612757,121,126,20170307
0021600947,1610612742,1610612747,122,111,20170307
0021600948,1610612756,1610612764,127,131,20170307
0021600949,1610612753,1610612741,98,91,20170308
0021600950,1610612737,1610612751,110,105,20170308
0021600951,1610612748,1610612766,108,101,20170308
0021600952,1610612749,1610612752,104,93,20170308
0021600953,1610612740,1610612761,87,94,20170308
0021600954,1610612745,1610612762,108,115,20170308
0021600955,1610612750,1610612746,107,91,20170308
0021600956,1610612754,1610612765,115,98,20170308
0021600957,1610612759,1610612758,114,104,20170308
0021600958,1610612743,1610612764,113,123,20170308
0021600959,1610612744,1610612738,86,99,20170308
0021600960,1610612765,1610612739,106,101,20170309
0021600961,1610612763,1610612746,98,114,20170309
0021600962,1610612760,1610612759,102,92,20170309
0021600963,1610612757,1610612755,114,108,20170309
0021600964,1610612756,1610612747,110,122,20170309
0021600965,1610612766,1610612753,121,81,20170310
0021600966,1610612741,1610612745,94,115,20170310
0021600967,1610612749,1610612754,99,85,20170310
0021600968,1610612750,1610612744,103,102,20170310
0021600969,1610612737,1610612761,105,99,20170310
0021600970,1610612743,1610612738,119,99,20170310
0021600971,1610612742,1610612751,105,96,20170310
0021600972,1610612758,1610612764,122,130,20170310
0021600973,1610612760,1610612762,112,104,20170311
0021600974,1610612746,1610612755,112,100,20170311
0021600975,1610612765,1610612752,112,92,20170311
0021600976,1610612766,1610612740,122,125,20170311
0021600977,1610612753,1610612739,104,116,20170311
0021600978,1610612749,1610612750,102,95,20170311
0021600979,1610612748,1610612761,104,89,20170311
0021600980,1610612759,1610612744,107,85,20170311
0021600981,1610612763,1610612737,90,107,20170311
0021600982,1610612742,1610612756,98,100,20170311
0021600983,1610612757,1610612764,124,125,20170311
0021600984,1610612758,1610612743,92,105,20170311
0021600985,1610612738,1610612741,100,80,20170312
0021600986,1610612751,1610612752,120,112,20170312
0021600987,1610612754,1610612748,102,98,20170312
0021600988,1610612756,1610612757,101,110,20170312
0021600989,1610612745,1610612739,117,112,20170312
0021600990,1610612747,1610612755,116,118,20170312
0021600991,1610612766,1610612741,109,115,20170313
0021600992,1610612761,1610612742,100,78,20170313
0021600993,1610612763,1610612749,113,93,20170313
0021600994,1610612759,1610612737,107,99,20170313
0021600995,1610612750,1610612764,119,104,20170313
0021600996,1610612762,1610612746,114,108,20170313
0021600997,1610612758,1610612753,120,115,20170313
0021600998,1610612743,1610612747,129,101,20170313
0021600999,1610612739,1610612765,128,96,20170314
0021601000,1610612751,1610612760,104,122,20170314
0021601001,1610612752,1610612754,87,81,20170314
0021601002,1610612740,1610612757,100,77,20170314
0021601003,1610612744,1610612755,106,104,20170314
0021601004,1610612764,1610612742,107,112,20170315
0021601005,1610612754,1610612766,98,77,20170315
0021601006,1610612738,1610612750,117,104,20170315
0021601007,1610612748,1610612740,120,112,20170315
0021601008,1610612765,1610612762,83,97,20170315
0021601009,1610612741,1610612763,91,98,20170315
0021601010,1610612745,1610612747,139,100,20170315
0021601011,1610612759,1610612757,106,110,20170315
0021601012,1610612756,1610612758,101,107,20170315
0021601013,1610612746,1610612749,96,97,20170315
0021601014,1610612739,1610612762,91,83,20170316
0021601015,1610612761,1610612760,102,123,20170316
0021601016,1610612752,1610612751,110,121,20170316
0021601017,1610612737,1610612763,91,103,20170316
0021601018,1610612743,1610612746,129,114,20170316
0021601019,1610612744,1610612753,122,92,20170316
0021601020,1610612755,1610612742,116,74,20170317
0021601021,1610612764,1610612741,112,107,20170317
0021601022,1610612751,1610612738,95,98,20170317
0021601023,1610612765,1610612761,75,87,20170317
0021601024,1610612740,1610612745,128,112,20170317
0021601025,1610612748,1610612750,123,105,20170317
0021601026,1610612756,1610612753,103,109,20170317
0021601027,1610612747,1610612749,103,107,20170317
0021601028,1610612760,1610612758,110,94,20170318
0021601029,1610612737,1610612757,97,113,20170318
0021601030,1610612766,1610612764,98,93,20170318
0021601031,1610612746,1610612739,108,78,20170318
0021601032,1610612741,1610612762,95,86,20170318
0021601033,1610612763,1610612759,104,96,20170318
0021601034,1610612743,1610612745,105,109,20170318
0021601035,1610612744,1610612749,117,92,20170318
0021601036,1610612751,1610612742,104,111,20170319
0021601037,1610612755,1610612738,105,99,20170319
0021601038,1610612765,1610612756,112,95,20170319
0021601039,1610612740,1610612750,123,109,20170319
0021601040,1610612761,1610612754,116,91,20170319
0021601041,1610612748,1610612757,104,115,20170319
0021601042,1610612759,1610612758,118,102,20170319
0021601043,1610612747,1610612739,120,125,20170319
0021601044,1610612766,1610612737,105,90,20170320
0021601045,1610612753,1610612755,112,109,20170320
0021601046,1610612754,1610612762,107,100,20170320
0021601047,1610612738,1610612764,110,102,20170320
0021601048,1610612745,1610612743,125,124,20170320
0021601049,1610612760,1610612744,95,111,20170320
0021601050,1610612746,1610612752,114,105,20170320
0021601051,1610612761,1610612741,122,120,20170321
0021601052,1610612751,1610612765,98,96,20170321
0021601053,1610612748,1610612756,112,97,20170321
0021601054,1610612740,1610612763,95,82,20170321
0021601055,1610612742,1610612744,87,112,20170321
0021601056,1610612750,1610612759,93,100,20170321
0021601057,1610612757,1610612749,90,93,20170321
0021601058,1610612747,1610612746,109,133,20170321
0021601059,1610612753,1610612766,102,109,20170322
0021601060,1610612738,1610612754,109,100,20170322
0021601061,1610612741,1610612765,117,95,20170322
0021601062,1610612760,1610612755,122,97,20170322
0021601063,1610612764,1610612737,104,100,20170322
0021601064,1610612743,1610612739,126,113,20170322
0021601065,1610612758,1610612749,98,116,20170322
0021601066,1610612762,1610612752,108,101,20170322
0021601067,1610612751,1610612756,126,98,20170323
0021601068,1610612748,1610612761,84,101,20170323
0021601069,1610612742,1610612746,97,95,20170323
0021601070,1610612759,1610612763,97,90,20170323
0021601071,1610612757,1610612752,110,95,20170323
0021601072,1610612764,1610612751,129,108,20170324
0021601073,1610612766,1610612739,105,112,20170324
0021601074,1610612753,1610612765,115,87,20170324
0021601075,1610612754,1610612743,117,125,20170324
0021601076,1610612738,1610612756,130,120,20170324
0021601077,1610612741,1610612755,107,117,20170324
0021601078,1610612749,1610612737,100,97,20170324
0021601079,1610612745,1610612740,117,107,20170324
0021601080,1610612747,1610612750,130,119,20170324
0021601081,1610612744,1610612758,114,100,20170324
0021601082,1610612746,1610612762,108,95,20170325
0021601083,1610612739,1610612764,115,127,20170325
0021601084,1610612742,1610612761,86,94,20170325
0021601085,1610612759,1610612752,106,98,20170325
0021601086,1610612757,1610612750,112,100,20170325
0021601087,1610612766,1610612756,120,106,20170326
0021601088,1610612737,1610612751,92,107,20170326
0021601089,1610612746,1610612758,97,98,20170326
0021601090,1610612749,1610612741,94,109,20170326
0021601091,1610612745,1610612760,137,125,20170326
0021601092,1610612754,1610612755,107,94,20170326
0021601093,1610612738,1610612748,112,108,20170326
0021601094,1610612744,1610612763,106,94,20170326
0021601095,1610612743,1610612740,90,115,20170326
0021601096,1610612747,1610612757,81,97,20170326
0021601097,1610612761,1610612753,131,112,20170327
0021601098,1610612752,1610612765,109,95,20170327
0021601099,1610612759,1610612739,103,74,20170327
0021601100,1610612742,1610612760,91,92,20170327
0021601101,1610612758,1610612763,91,90,20170327
0021601102,1610612762,1610612740,108,100,20170327
0021601103,1610612766,1610612749,108,118,20170328
0021601104,1610612754,1610612750,114,115,20170328
0021601105,1610612751,1610612755,101,106,20170328
0021601106,1610612737,1610612756,95,91,20170328
0021601107,1610612765,1610612748,96,97,20170328
0021601108,1610612745,1610612744,106,113,20170328
0021601109,1610612757,1610612743,122,113,20170328
0021601110,1610612747,1610612764,108,119,20170328
0021601111,1610612755,1610612737,92,99,20170329
0021601112,1610612753,1610612760,106,114,20170329
0021601113,1610612738,1610612749,100,103,20170329
0021601114,1610612761,1610612766,106,110,20170329
0021601115,1610612752,1610612748,88,105,20170329
0021601116,1610612763,1610612754,110,97,20170329
0021601117,1610612740,1610612742,121,118,20170329
0021601118,1610612759,1610612744,98,110,20170329
0021601119,1610612746,1610612764,133,124,20170329
0021601120,1610612758,1610612762,82,112,20170329
0021601121,1610612765,1610612751,90,89,20170330
0021601122,1610612741,1610612739,99,93,20170330
0021601123,1610612750,1610612747,119,104,20170330
0021601124,1610612756,1610612746,118,124,20170330
0021601125,1610612757,1610612745,117,107,20170330
0021601126,1610612761,1610612754,111,100,20170331
0021601127,1610612766,1610612743,122,114,20170331
0021601128,1610612739,1610612755,122,105,20170331
0021601129,1610612738,1610612753,117,116,20170331
0021601130,1610612749,1610612765,108,105,20170331
0021601131,1610612763,1610612742,99,90,20170331
0021601132,1610612740,1610612758,117,89,20170331
0021601133,1610612748,1610612752,94,98,20170331
0021601135,1610612760,1610612759,95,100,20170331
0021601134,1610612762,1610612764,95,88,20170331
0021601136,1610612744,1610612745,107,98,20170331
0021601137,1610612746,1610612747,115,104,20170401
0021601138,1610612741,1610612737,106,104,20170401
0021601139,1610612751,1610612753,121,111,20170401
0021601140,1610612750,1610612758,117,123,20170401
0021601141,1610612757,1610612756,130,117,20170401
0021601145,1610612752,1610612738,94,110,20170402
0021601142,1610612760,1610612766,101,113,20170402
0021601143,1610612747,1610612763,108,103,20170402
0021601144,1610612749,1610612742,105,109,20170402
0021601151,1610612759,1610612762,109,103,20170402
0021601146,1610612740,1610612741,110,117,20170402
0021601147,1610612761,1610612755,113,105,20170402
0021601148,1610612751,1610612737,91,82,20170402
0021601149,1610612748,1610612743,113,116,20170402
0021601150,1610612739,1610612754,135,130,20170402
0021601152,1610612744,1610612764,139,115,20170402
0021601153,1610612756,1610612745,116,123,20170402
0021600940,1610612750,1610612757,110,109,20170403
0021601154,1610612755,1610612751,118,141,20170404
0021601155,1610612764,1610612766,118,111,20170404
0021601156,1610612739,1610612753,122,102,20170404
0021601157,1610612754,1610612761,108,90,20170404
0021601158,1610612740,1610612743,131,134,20170404
0021601159,1610612760,1610612749,110,79,20170404
0021601160,1610612752,1610612741,100,91,20170404
0021601161,1610612759,1610612763,95,89,20170404
0021601164,1610612762,1610612757,106,87,20170404
0021601162,1610612744,1610612750,121,107,20170404
0021601163,1610612758,1610612742,98,87,20170404
0021601165,1610612766,1610612748,99,112,20170405
0021601166,1610612765,1610612761,102,105,20170405
0021601167,1610612763,1610612760,100,103,20170405
0021601168,1610612745,1610612743,110,104,20170405
0021601169,1610612738,1610612739,91,114,20170405
0021601170,1610612759,1610612747,95,102,20170405
0021601171,1610612756,1610612744,111,120,20170405
0021601172,1610612746,1610612742,112,101,20170405
0021601173,1610612755,1610612741,90,102,20170406
0021601174,1610612753,1610612751,115,107,20170406
0021601175,1610612754,1610612749,104,89,20170406
0021601176,1610612752,1610612764,103,106,20170406
0021601177,1610612737,1610612738,123,116,20170406
0021601178,1610612757,1610612750,105,98,20170406
0021601179,1610612739,1610612737,100,114,20170407
0021601180,1610612761,1610612748,96,94,20170407
0021601181,1610612763,1610612752,101,88,20170407
0021601182,1610612745,1610612765,109,114,20170407
0021601183,1610612742,1610612759,89,102,20170407
0021601184,1610612743,1610612740,122,106,20170407
0021601185,1610612762,1610612750,120,113,20170407
0021601186,1610612756,1610612760,120,99,20170407
0021601187,1610612747,1610612758,98,94,20170407
0021601188,1610612751,1610612741,107,106,20170408
0021601189,1610612766,1610612738,114,121,20170408
0021601190,1610612753,1610612754,112,127,20170408
0021601191,1610612755,1610612749,82,90,20170408
0021601192,1610612764,1610612748,103,106,20170408
0021601193,1610612759,1610612746,87,98,20170408
0021601194,1610612757,1610612762,101,86,20170408
0021601195,1610612744,1610612740,123,101,20170408
0021601196,1610612752,1610612761,97,110,20170409
0021601197,1610612737,1610612739,126,125,20170409
0021601198,1610612743,1610612760,105,106,20170409
0021601199,1610612756,1610612742,124,111,20170409
0021601200,1610612758,1610612745,128,135,20170409
0021601201,1610612763,1610612765,90,103,20170409
0021601202,1610612747,1610612750,110,109,20170409
0021601203,1610612755,1610612754,111,120,20170410
0021601204,1610612738,1610612751,114,105,20170410
0021601205,1610612748,1610612739,124,121,20170410
0021601206,1610612741,1610612753,122,75,20170410
0021601207,1610612749,1610612766,89,79,20170410
0021601208,1610612765,1610612764,101,105,20170410
0021601209,1610612757,1610612759,99,98,20170410
0021601210,1610612746,1610612745,125,96,20170410
0021601211,1610612744,1610612762,99,105,20170410
0021601212,1610612737,1610612766,103,76,20170411
0021601213,1610612750,1610612760,98,100,20170411
0021601214,1610612742,1610612743,91,109,20170411
0021601215,1610612747,1610612740,108,96,20170411
0021601216,1610612758,1610612756,129,104,20170411
0021601217,1610612753,1610612765,113,109,20170412
0021601218,1610612739,1610612761,83,98,20170412
0021601219,1610612738,1610612749,112,94,20170412
0021601220,1610612752,1610612755,114,113,20170412
0021601221,1610612748,1610612764,110,102,20170412
0021601222,1610612741,1610612751,112,73,20170412
0021601223,1610612763,1610612742,93,100,20170412
0021601224,1610612745,1610612750,123,118,20170412
0021601225,1610612760,1610612743,105,111,20170412
0021601226,1610612754,1610612737,104,86,20170412
0021601227,1610612762,1610612759,101,97,20170412
0021601228,1610612746,1610612758,115,95,20170412
0021601229,1610612744,1610612747,109,94,20170412
0021601230,1610612757,1610612740,100,103,20170412
0041600111,1610612739,1610612754,109,108,20170415
0041600121,1610612761,1610612749,83,97,20170415
0041600151,1610612759,1610612763,111,82,20170415
0041600171,1610612746,1610612762,95,97,20170415
0041600131,1610612764,1610612737,114,107,20170416
0041600141,1610612744,1610612757,121,109,20170416
0041600101,1610612738,1610612741,102,106,20170416
0041600161,1610612745,1610612760,118,87,20170416
0041600112,1610612739,1610612754,117,111,20170417
0041600152,1610612759,1610612763,96,82,20170417
0041600122,1610612761,1610612749,106,100,20170418
0041600102,1610612738,1610612741,97,111,20170418
0041600172,1610612746,1610612762,99,91,20170418
0041600132,1610612764,1610612737,109,101,20170419
0041600162,1610612745,1610612760,115,111,20170419
0041600142,1610612744,1610612757,110,81,20170419
0041600113,1610612754,1610612739,114,119,20170420
0041600123,1610612749,1610612761,104,77,20170420
0041600153,1610612763,1610612759,105,94,20170420
0041600103,1610612741,1610612738,87,104,20170421
0041600163,1610612760,1610612745,115,113,20170421
0041600173,1610612762,1610612746,106,111,20170421
0041600124,1610612749,1610612761,76,87,20170422
0041600133,1610612737,1610612764,116,98,20170422
0041600154,1610612763,1610612759,110,108,20170422
0041600143,1610612757,1610612744,113,119,20170422
0041600114,1610612754,1610612739,102,106,20170423
0041600164,1610612760,1610612745,109,113,20170423
0041600104,1610612741,1610612738,95,104,20170423
0041600174,1610612762,1610612746,105,98,20170423
0041600125,1610612761,1610612749,118,93,20170424
0041600134,1610612737,1610612764,111,101,20170424
0041600144,1610612757,1610612744,103,128,20170424
0041600165,1610612745,1610612760,105,99,20170425
0041600155,1610612759,1610612763,116,103,20170425
0041600175,1610612746,1610612762,92,96,20170425
0041600135,1610612764,1610612737,103,99,20170426
0041600105,1610612738,1610612741,108,97,20170426
0041600126,1610612749,1610612761,89,92,20170427
0041600156,1610612763,1610612759,96,103,20170427
0041600136,1610612737,1610612764,99,115,20170428
0041600106,1610612741,1610612738,83,105,20170428
0041600176,1610612762,1610612746,93,98,20170428
0041600201,1610612738,1610612764,123,111,20170430
0041600177,1610612746,1610612762,91,104,20170430
0041600211,1610612739,1610612761,116,105,20170501
0041600231,1610612759,1610612745,99,126,20170501
0041600202,1610612738,1610612764,129,119,20170502
0041600221,1610612744,1610612762,106,94,20170502
0041600212,1610612739,1610612761,125,103,20170503
0041600232,1610612759,1610612745,121,96,20170503
0041600203,1610612764,1610612738,116,89,20170504
0041600222,1610612744,1610612762,115,104,20170504
0041600213,1610612761,1610612739,94,115,20170505
0041600233,1610612745,1610612759,92,103,20170505
0041600223,1610612762,1610612744,91,102,20170506
0041600214,1610612761,1610612739,102,109,20170507
0041600204,1610612764,1610612738,121,102,20170507
0041600234,1610612745,1610612759,125,104,20170507
0041600224,1610612762,1610612744,95,121,20170508
0041600235,1610612759,1610612745,110,107,20170509
0041600205,1610612738,1610612764,123,101,20170510
0041600236,1610612745,1610612759,75,114,20170511
0041600206,1610612764,1610612738,92,91,20170512
0041600311,1610612744,1610612759,113,111,20170514
0041600207,1610612738,1610612764,115,105,20170515
0041600312,1610612744,1610612759,136,100,20170516
0041600301,1610612738,1610612739,104,117,20170517
0041600302,1610612738,1610612739,86,130,20170519
0041600313,1610612759,1610612744,108,120,20170520
0041600303,1610612739,1610612738,108,111,20170521
0041600314,1610612759,1610612744,115,129,20170522
0041600304,1610612739,1610612738,112,99,20170523
0041600305,1610612738,1610612739,102,135,20170525
0041600401,1610612744,1610612739,113,91,20170601
0041600402,1610612744,1610612739,132,113,20170604
0041600403,1610612739,1610612744,113,118,20170607
0041600404,1610612739,1610612744,137,116,20170609
0041600405,1610612744,1610612739,129,120,20170612
